0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8593 -29.5306 10.5744 -2.1163 -31.0154 10.2542 10.0681 -29.5323 10.5747 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5323 10.5747 -2.1163 -31.0154 10.2542 10.0945 -31.0366 10.2467 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.022 -2.4272 10.5749 -5.7662 -14.2522 10.5749 9.9854 -2.4252 10.575 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.575 -5.7662 -14.2522 10.5749 10.0216 -14.2692 10.575 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0108 -0.6606 10.5749 -8.022 -2.4272 10.5749 9.9801 -0.6606 10.575 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.575 -8.022 -2.4272 10.5749 9.9854 -2.4252 10.575 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.0366 10.2467 22.1165 -31.0155 10.2541 10.0681 -29.5323 10.5747 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5323 10.5747 22.1165 -31.0155 10.2541 22.8594 -29.5311 10.5744 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.575 25.7589 -14.291 10.5749 9.9854 -2.4252 10.575 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.575 25.7589 -14.291 10.5749 28.0221 -2.4272 10.5749 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.575 9.9854 -2.4252 10.575 28.0107 -0.6606 10.5749 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0107 -0.6606 10.5749 9.9854 -2.4252 10.575 28.0221 -2.4272 10.5749 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.14 -22.7936 10.5748 -2.8593 -29.5306 10.5744 10.048 -22.9427 10.575 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.575 -2.8593 -29.5306 10.5744 10.0681 -29.5323 10.5747 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0823 -23.0969 10.5748 10.048 -22.9427 10.575 22.8594 -29.5311 10.5744 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8594 -29.5311 10.5744 10.048 -22.9427 10.575 10.0681 -29.5323 10.5747 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7662 -14.2522 10.5749 -4.14 -22.7936 10.5748 10.0216 -14.2692 10.575 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.575 -4.14 -22.7936 10.5748 10.048 -22.9427 10.575 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7589 -14.291 10.5749 10.0216 -14.2692 10.575 24.0823 -23.0969 10.5748 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0823 -23.0969 10.5748 10.0216 -14.2692 10.575 10.048 -22.9427 10.575 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
