0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8517 -29.5235 10.3496 -2.107 -30.9397 10.0425 10.0681 -29.5245 10.3498 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5245 10.3498 -2.107 -30.9397 10.0425 10.0945 -30.9526 10.0379 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0181 -2.4264 10.3499 -5.7615 -14.2513 10.3499 9.9854 -2.4252 10.35 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.35 -5.7615 -14.2513 10.3499 10.0216 -14.2692 10.35 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0076 -0.6606 10.35 -8.0181 -2.4264 10.3499 9.9801 -0.6606 10.35 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.35 -8.0181 -2.4264 10.3499 9.9854 -2.4252 10.35 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.9526 10.0379 22.1071 -30.9397 10.0425 10.0681 -29.5245 10.3498 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5245 10.3498 22.1071 -30.9397 10.0425 22.8517 -29.5237 10.3496 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.35 25.7541 -14.29 10.3499 9.9854 -2.4252 10.35 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.35 25.7541 -14.29 10.3499 28.0181 -2.4264 10.3499 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.35 9.9854 -2.4252 10.35 28.0076 -0.6606 10.35 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0076 -0.6606 10.35 9.9854 -2.4252 10.35 28.0181 -2.4264 10.3499 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1335 -22.7923 10.3499 -2.8517 -29.5235 10.3496 10.048 -22.9427 10.35 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.35 -2.8517 -29.5235 10.3496 10.0681 -29.5245 10.3498 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0757 -23.0956 10.3499 10.048 -22.9427 10.35 22.8517 -29.5237 10.3496 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8517 -29.5237 10.3496 10.048 -22.9427 10.35 10.0681 -29.5245 10.3498 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7615 -14.2513 10.3499 -4.1335 -22.7923 10.3499 10.0216 -14.2692 10.35 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.35 -4.1335 -22.7923 10.3499 10.048 -22.9427 10.35 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7541 -14.29 10.3499 10.0216 -14.2692 10.35 24.0757 -23.0956 10.3499 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0757 -23.0956 10.3499 10.0216 -14.2692 10.35 10.048 -22.9427 10.35 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
