0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.0928 -4.9634 -0.0023 12.5781 -4.9956 -3.3838 11.7897 -3.5006 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.7897 -3.5006 -0.002 12.5781 -4.9956 -3.3838 11.3556 -3.541 -3.054 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.1164 -21.644 -0.0023 11.9235 -23.2233 -0.0021 12.6054 -21.6175 -3.3903 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.6054 -21.6175 -3.3903 11.9235 -23.2233 -0.0021 11.4876 -23.1875 -3.0898 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.5781 -4.9956 -3.3838 11.2412 -5.0152 -6.4997 11.3556 -3.541 -3.054 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.3556 -3.541 -3.054 11.2412 -5.0152 -6.4997 10.1644 -3.5656 -5.8768 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.6054 -21.6175 -3.3903 11.4876 -23.1875 -3.0898 11.2681 -21.6011 -6.5147 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.2681 -21.6011 -6.5147 11.4876 -23.1875 -3.0898 10.2861 -23.1639 -5.9464 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.2412 -5.0152 -6.4997 9.1709 -5.0223 -9.1741 10.1644 -3.5656 -5.8768 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.1644 -3.5656 -5.8768 9.1709 -5.0223 -9.1741 8.2968 -3.5742 -8.2997 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.2681 -21.6011 -6.5147 10.2861 -23.1639 -5.9464 9.1932 -21.5953 -9.1965 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.1932 -21.5953 -9.1965 10.2861 -23.1639 -5.9464 8.3946 -23.1592 -8.3966 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.2968 -3.5742 -8.2997 9.1709 -5.0223 -9.1741 5.8732 -3.5658 -10.1665 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.8732 -3.5658 -10.1665 9.1709 -5.0223 -9.1741 6.4956 -5.0153 -11.2433 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
