0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 12.8576 -5.1059 -0.0022 12.3512 -5.1362 -3.3174 11.6173 -3.7148 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.6173 -3.7148 -0.002 12.3512 -5.1362 -3.3174 11.188 -3.7533 -3.0045 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 12.8755 -21.5113 -0.0022 11.7335 -23.0245 -0.002 12.3728 -21.4872 -3.3228 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.3728 -21.4872 -3.3228 11.7335 -23.0245 -0.002 11.3034 -22.9905 -3.0361 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.3512 -5.1362 -3.3174 11.0374 -5.1544 -6.3785 11.188 -3.7533 -3.0045 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.188 -3.7533 -3.0045 11.0374 -5.1544 -6.3785 10.013 -3.7766 -5.7863 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.3728 -21.4872 -3.3228 11.3034 -22.9905 -3.0361 11.059 -21.4725 -6.3907 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.059 -21.4725 -6.3907 11.3034 -22.9905 -3.0361 10.1192 -22.969 -5.8477 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.0374 -5.1544 -6.3785 9.0029 -5.1608 -9.0061 10.013 -3.7766 -5.7863 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.013 -3.7766 -5.7863 9.0029 -5.1608 -9.0061 8.1715 -3.7846 -8.1744 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.059 -21.4725 -6.3907 10.1192 -22.969 -5.8477 9.0211 -21.4674 -9.0243 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.0211 -21.4674 -9.0243 10.1192 -22.969 -5.8477 8.2579 -22.9633 -8.2603 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.1715 -3.7846 -8.1744 9.0029 -5.1608 -9.0061 5.7828 -3.7767 -10.015 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.7828 -3.7767 -10.015 9.0029 -5.1608 -9.0061 6.3745 -5.1545 -11.0394 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.3868 -21.4725 -11.0611 9.0211 -21.4674 -9.0243 5.844 -22.9696 -10.1204 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.844 -22.9696 -10.1204 9.0211 -21.4674 -9.0243 8.2579 -22.9633 -8.2603 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.7828 -3.7767 -10.015 6.3745 -5.1545 -11.0394 3.0005 -3.7535 -11.1889 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.0005 -3.7535 -11.1889 6.3745 -5.1545 -11.0394 3.313 -5.1363 -12.352 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.3184 -21.4871 -12.3736 6.3868 -21.4725 -11.0611 3.0322 -22.9904 -11.3043 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.0322 -22.9904 -11.3043 6.3868 -21.4725 -11.0611 5.844 -22.9696 -10.1204 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.0005 -3.7535 -11.1889 3.313 -5.1363 -12.352 -0.002 -3.7148 -11.6173 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.002 -3.7148 -11.6173 3.313 -5.1363 -12.352 -0.0022 -5.1059 -12.8576 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0022 -21.5113 -12.8755 3.3184 -21.4871 -12.3736 -0.002 -23.0245 -11.7335 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.002 -23.0245 -11.7335 3.3184 -21.4871 -12.3736 3.0322 -22.9904 -11.3043 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0022 -5.1059 -12.8576 -3.3174 -5.1362 -12.3512 -0.002 -3.7148 -11.6173 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
