0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -5.2223 -13.8677 -4.9027 -5.625 -13.8677 -5.875 -5.2223 -73.75 -4.9027
3 16 -5.2223 -73.75 -4.9027 -5.625 -13.8677 -5.875 -5.625 -73.75 -5.875
3 16 -5.625 -13.8677 -5.875 -5.625 -13.8677 -7.125 -5.625 -73.75 -5.875
3 16 -5.625 -73.75 -5.875 -5.625 -13.8677 -7.125 -5.625 -73.75 -7.125
3 16 -2.75 -13.8677 -2.75 -2.75 -10.4375 -2.75 -4.625 -13.8677 -3.2524
3 16 -4.625 -13.8677 -3.2524 -2.75 -10.4375 -2.75 -4.625 -8 -3.2524
3 16 -2.75 -8 -4.1181 -2.75 -7.0104 -5.1557 -3.9921 -8 -4.4821
3 16 -3.9921 -8 -4.4821 -2.75 -7.0104 -5.1557 -3.9743 -7.2454 -5.2757
3 16 -0.7345 -8 -5.2587 -1.5257 -7.2454 -5.2757 -1.5098 -8 -4.4875
3 16 0.4976 -10.4375 -4.5 -0.875 -10.4356 -3.2372 0.4976 -13.8677 -4.5
3 16 0.4976 -13.8677 -4.5 -0.875 -10.4356 -3.2372 -0.875 -13.8657 -3.22
3 16 -2.75 -10.4375 -2.75 -0.875 -10.4356 -3.2372 5.0638 -10.4375 -2.75
3 16 4.9584 -8 -10.25 4.9584 -10.4375 -10.25 -2.75 -8 -10.25
3 16 -2.75 -8 -10.25 4.9584 -10.4375 -10.25 -2.75 -10.4375 -10.25
3 16 -4.625 -8 -9.7476 -2.75 -8 -10.25 -2.75 -10.4375 -10.25
3 16 -5.9976 -13.8677 -8.375 -6.5 -13.8677 -6.5 -5.9976 -8 -8.375
3 16 -5.9976 -8 -8.375 -6.5 -13.8677 -6.5 -6.5 -8 -6.5
3 16 0.4976 -13.8677 -8.5 -0.875 -13.8677 -9.7476 0.4976 -10.4375 -8.5
3 16 0.4976 -10.4375 -8.5 -0.875 -13.8677 -9.7476 -0.875 -10.4375 -9.7476
3 16 0.4976 -13.8677 -8.5 5.2809 -10.4375 -8.5 43.8135 -62.0512 -8.5
3 16 -2.75 -7.0104 -7.8443 -3.9743 -7.2454 -7.7243 -2.75 -6.7146 -6.5
3 16 -2.75 -6.7146 -6.5 -3.9743 -7.2454 -7.7243 -4.0943 -7.0104 -6.5
3 16 -0.875 -13.8677 -9.7476 -2.75 -13.8677 -10.25 -0.875 -10.4375 -9.7476
3 16 -0.875 -10.4375 -9.7476 -2.75 -13.8677 -10.25 -2.75 -10.4375 -10.25
3 16 5.0638 -8 -2.75 -2.75 -8 -2.75 5.0638 -10.4375 -2.75
3 16 5.0638 -10.4375 -2.75 -2.75 -8 -2.75 -2.75 -10.4375 -2.75
3 16 -5.9976 -13.8677 -8.375 -5.9976 -8 -8.375 -4.625 -13.8677 -9.7476
3 16 -4.625 -13.8677 -9.7476 -5.9976 -8 -8.375 -4.625 -8 -9.7476
3 16 -2.75 -7.0104 -5.1557 -2.75 -6.7146 -6.5 -3.9743 -7.2454 -5.2757
3 16 -3.9743 -7.2454 -5.2757 -2.75 -6.7146 -6.5 -4.0943 -7.0104 -6.5
3 16 -0.3691 -8 -6.5 -1.4057 -7.0104 -6.5 -0.7345 -8 -5.2587
3 16 -0.7345 -8 -5.2587 -1.4057 -7.0104 -6.5 -1.5257 -7.2454 -5.2757
3 16 -2.75 -7.0104 -7.8443 -2.75 -6.7146 -6.5 -1.5257 -7.2454 -7.7243
3 16 -1.5257 -7.2454 -7.7243 -2.75 -6.7146 -6.5 -1.4057 -7.0104 -6.5
3 16 -2.75 -7.0104 -5.1557 -1.5257 -7.2454 -5.2757 -2.75 -6.7146 -6.5
3 16 -2.75 -6.7146 -6.5 -1.5257 -7.2454 -5.2757 -1.4057 -7.0104 -6.5
3 16 -2.75 -8 -4.1181 -1.5098 -8 -4.4875 -2.75 -7.0104 -5.1557
3 16 -2.75 -7.0104 -5.1557 -1.5098 -8 -4.4875 -1.5257 -7.2454 -5.2757
3 16 -3.9743 -7.2454 -5.2757 -4.0943 -7.0104 -6.5 -4.767 -8 -5.2582
3 16 -4.767 -8 -5.2582 -4.0943 -7.0104 -6.5 -5.1284 -8 -6.5
3 16 -4.767 -8 -5.2582 -3.9921 -8 -4.4821 -3.9743 -7.2454 -5.2757
3 16 -2.75 -8 -8.8799 -3.9913 -8 -8.5156 -2.75 -7.0104 -7.8443
3 16 -2.75 -7.0104 -7.8443 -3.9913 -8 -8.5156 -3.9743 -7.2454 -7.7243
3 16 -1.5083 -8 -8.5167 -1.5257 -7.2454 -7.7243 -0.7351 -8 -7.7411
3 16 -4.7666 -8 -7.7417 -3.9743 -7.2454 -7.7243 -3.9913 -8 -8.5156
