0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 12.9004 -5.08 -0.0022 12.3925 -5.1106 -3.3295 11.6487 -3.6758 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.6487 -3.6758 -0.002 12.3925 -5.1106 -3.3295 11.2185 -3.7147 -3.0135 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 12.9193 -21.5355 -0.0022 11.7681 -23.0607 -0.002 12.4151 -21.5109 -3.335 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.4151 -21.5109 -3.335 11.7681 -23.0607 -0.002 11.3369 -23.0263 -3.0459 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.3925 -5.1106 -3.3295 11.0744 -5.1291 -6.4005 11.2185 -3.7147 -3.0135 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.2185 -3.7147 -3.0135 11.0744 -5.1291 -6.4005 10.0405 -3.7382 -5.8028 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.4151 -21.5109 -3.335 11.3369 -23.0263 -3.0459 11.097 -21.4959 -6.4133 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.097 -21.4959 -6.4133 11.3369 -23.0263 -3.0459 10.1496 -23.0044 -5.8656 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.0744 -5.1291 -6.4005 9.0335 -5.1356 -9.0366 10.0405 -3.7382 -5.8028 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.0405 -3.7382 -5.8028 9.0335 -5.1356 -9.0366 8.1943 -3.7463 -8.1972 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.097 -21.4959 -6.4133 10.1496 -23.0044 -5.8656 9.0524 -21.4907 -9.0556 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.0524 -21.4907 -9.0556 10.1496 -23.0044 -5.8656 8.2828 -22.9989 -8.2851 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.1943 -3.7463 -8.1972 9.0335 -5.1356 -9.0366 5.7992 -3.7384 -10.0425 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.7992 -3.7384 -10.0425 9.0335 -5.1356 -9.0366 6.3965 -5.1292 -11.0765 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.4093 -21.4958 -11.0991 9.0524 -21.4907 -9.0556 5.8619 -23.0052 -10.1506 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.8619 -23.0052 -10.1506 9.0524 -21.4907 -9.0556 8.2828 -22.9989 -8.2851 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
