0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8627 -29.5338 10.6743 -2.1204 -31.0491 10.3483 10.0681 -29.5357 10.6746 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5357 10.6746 -2.1204 -31.0491 10.3483 10.0945 -31.0739 10.3395 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0238 -2.4275 10.6749 -5.7683 -14.2526 10.6749 9.9854 -2.4252 10.675 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.675 -5.7683 -14.2526 10.6749 10.0216 -14.2692 10.675 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0122 -0.6606 10.6749 -8.0238 -2.4275 10.6749 9.9801 -0.6606 10.675 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.675 -8.0238 -2.4275 10.6749 9.9854 -2.4252 10.675 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.0739 10.3395 22.1207 -31.0492 10.3482 10.0681 -29.5357 10.6746 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5357 10.6746 22.1207 -31.0492 10.3482 22.8628 -29.5344 10.6743 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.675 25.761 -14.2914 10.6749 9.9854 -2.4252 10.675 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.675 25.761 -14.2914 10.6749 28.0238 -2.4275 10.6749 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.675 9.9854 -2.4252 10.675 28.0121 -0.6606 10.6749 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0121 -0.6606 10.6749 9.9854 -2.4252 10.675 28.0238 -2.4275 10.6749 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1429 -22.7942 10.6747 -2.8627 -29.5338 10.6743 10.048 -22.9427 10.675 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.675 -2.8627 -29.5338 10.6743 10.0681 -29.5357 10.6746 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0852 -23.0975 10.6747 10.048 -22.9427 10.675 22.8628 -29.5344 10.6743 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8628 -29.5344 10.6743 10.048 -22.9427 10.675 10.0681 -29.5357 10.6746 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7683 -14.2526 10.6749 -4.1429 -22.7942 10.6747 10.0216 -14.2692 10.675 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.675 -4.1429 -22.7942 10.6747 10.048 -22.9427 10.675 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.761 -14.2914 10.6749 10.0216 -14.2692 10.675 24.0852 -23.0975 10.6747 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0852 -23.0975 10.6747 10.0216 -14.2692 10.675 10.048 -22.9427 10.675 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
