0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.0272 -10.2235 9.7882 -29.5299 -10.5497 22.115 -31.0067 -10.2308 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.115 -31.0067 -10.2308 9.7882 -29.5299 -10.5497 22.858 -29.529 -10.5495 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.55 9.9815 -14.513 -10.55 24.2095 -22.4268 -10.5498 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2095 -22.4268 -10.5498 9.9815 -14.513 -10.55 25.733 -14.4234 -10.5499 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.55 10.1598 -0.6606 -10.55 28.0217 -2.4271 -10.5499 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0217 -2.4271 -10.5499 10.1598 -0.6606 -10.55 28.0105 -0.6606 -10.5499 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8585 -29.5286 -10.5494 9.7882 -29.5299 -10.5497 -2.1157 -31.0074 -10.2305 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1157 -31.0074 -10.2305 9.7882 -29.5299 -10.5497 9.8068 -31.0272 -10.2235 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6979 -14.6067 -10.5499 9.9815 -14.513 -10.55 -4.2676 -22.1234 -10.5498 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2676 -22.1234 -10.5498 9.9815 -14.513 -10.55 9.8815 -22.2709 -10.55 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.55 10.1372 -2.4252 -10.55 -8.0104 -0.6606 -10.5499 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0104 -0.6606 -10.5499 10.1372 -2.4252 -10.55 -8.0216 -2.4271 -10.5499 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5299 -10.5497 9.8815 -22.2709 -10.55 22.858 -29.529 -10.5495 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.858 -29.529 -10.5495 9.8815 -22.2709 -10.55 24.2095 -22.4268 -10.5498 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2676 -22.1234 -10.5498 9.8815 -22.2709 -10.55 -2.8585 -29.5286 -10.5494 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8585 -29.5286 -10.5494 9.8815 -22.2709 -10.55 9.7882 -29.5299 -10.5497 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0216 -2.4271 -10.5499 10.1372 -2.4252 -10.55 -5.6979 -14.6067 -10.5499 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6979 -14.6067 -10.5499 10.1372 -2.4252 -10.55 9.9815 -14.513 -10.55 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.55 10.1372 -2.4252 -10.55 25.733 -14.4234 -10.5499 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.733 -14.4234 -10.5499 10.1372 -2.4252 -10.55 28.0217 -2.4271 -10.5499 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
