0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 2.5174 -41.4775 -8.3966 1.8899 -42.2739 -6.6608 2.8757 -41.9183 -6.6585
3 16 1.828 -41.7326 -8.544 1.8899 -42.2739 -6.6608 2.5174 -41.4775 -8.3966
3 16 1.828 -41.7326 -8.544 2.1388 -40.6178 -9.6838 1.704 -40.7899 -9.7787
3 16 2.5174 -41.4775 -8.3966 2.1388 -40.6178 -9.6838 1.828 -41.7326 -8.544
3 16 1.9401 -42.1153 -4.9459 2.8757 -41.9183 -6.6585 1.8899 -42.2739 -6.6608
3 16 3.046 -41.7358 -5.1342 2.8757 -41.9183 -6.6585 1.9401 -42.1153 -4.9459
3 16 3.046 -41.7358 -5.1342 2.0424 -41.3967 -3.1876 3.327 -40.9223 -3.5682
3 16 1.9401 -42.1153 -4.9459 2.0424 -41.3967 -3.1876 3.046 -41.7358 -5.1342
3 16 3.327 -40.9223 -3.5682 1.9972 -40.4427 -1.9644 3.5359 -39.5644 -2.3823
3 16 2.0424 -41.3967 -3.1876 1.9972 -40.4427 -1.9644 3.327 -40.9223 -3.5682
3 16 4.2208 -33.3364 0.9055 0 -36.695 0.0987 0 -33.8056 1.3938
3 16 3.6537 -37.0621 -1.0501 0 -36.695 0.0987 4.2208 -33.3364 0.9055
3 16 5.5368 -21.0586 -11.8191 2.3716 -23.0908 -12.5111 4.7149 -24.0388 -12.19
3 16 2.7688 -20.2559 -12.1357 2.3716 -23.0908 -12.5111 5.5368 -21.0586 -11.8191
3 16 5.9185 -18.0606 -10.0392 2.7688 -20.2559 -12.1357 5.5368 -21.0586 -11.8191
3 16 2.9506 -17.6456 -10.3441 2.7688 -20.2559 -12.1357 5.9185 -18.0606 -10.0392
3 16 5.9185 -18.0606 -10.0392 2.9723 -15.4177 -8.2677 2.9506 -17.6456 -10.3441
3 16 6.4172 -15.4341 -7.4135 2.9723 -15.4177 -8.2677 5.9185 -18.0606 -10.0392
3 16 6.4172 -15.4341 -7.4135 2.7712 -13.5109 -6.8761 2.9723 -15.4177 -8.2677
3 16 5.4649 -13.1335 -5.5091 2.7712 -13.5109 -6.8761 6.4172 -15.4341 -7.4135
3 16 7.6706 -13.3709 -4.0352 5.4649 -13.1335 -5.5091 6.4172 -15.4341 -7.4135
3 16 6.7098 -12.2553 -3.3066 5.4649 -13.1335 -5.5091 7.6706 -13.3709 -4.0352
3 16 6.7098 -12.2553 -3.3066 7.8576 -12.0612 -0.0462 6.9746 -11.2802 -0.0329
3 16 7.6706 -13.3709 -4.0352 7.8576 -12.0612 -0.0462 6.7098 -12.2553 -3.3066
3 16 7.3753 -11.707 3.2505 5.2788 -11.1155 5.6508 6.5455 -11.0436 2.9337
3 16 6.5069 -12.0529 6.6056 5.2788 -11.1155 5.6508 7.3753 -11.707 3.2505
3 16 2.5174 -41.4775 -8.3966 3.1982 -39.2346 -8.9256 2.1388 -40.6178 -9.6838
3 16 3.5439 -39.8659 -7.6709 3.1982 -39.2346 -8.9256 2.5174 -41.4775 -8.3966
3 16 3.5439 -39.8659 -7.6709 2.8757 -41.9183 -6.6585 3.6844 -40.5398 -5.8787
3 16 2.5174 -41.4775 -8.3966 2.8757 -41.9183 -6.6585 3.5439 -39.8659 -7.6709
3 16 3.327 -40.9223 -3.5682 3.6844 -40.5398 -5.8787 3.046 -41.7358 -5.1342
3 16 4.1191 -39.234 -4.3977 3.6844 -40.5398 -5.8787 3.327 -40.9223 -3.5682
3 16 5.4313 -33.1956 -1.1959 3.6537 -37.0621 -1.0501 4.2208 -33.3364 0.9055
3 16 4.6306 -36.366 -2.9016 3.6537 -37.0621 -1.0501 5.4313 -33.1956 -1.1959
3 16 4.6306 -36.366 -2.9016 5.6232 -32.7939 -3.6639 4.8599 -35.7349 -4.9308
3 16 5.4313 -33.1956 -1.1959 5.6232 -32.7939 -3.6639 4.6306 -36.366 -2.9016
3 16 4.1168 -32.1107 -8.945 4.5989 -35.1769 -6.7761 5.3465 -32.3226 -5.9289
3 16 3.5328 -34.4934 -9.2783 4.5989 -35.1769 -6.7761 4.1168 -32.1107 -8.945
3 16 4.8599 -35.7349 -4.9308 5.3465 -32.3226 -5.9289 4.5989 -35.1769 -6.7761
3 16 5.6232 -32.7939 -3.6639 5.3465 -32.3226 -5.9289 4.8599 -35.7349 -4.9308
3 16 0 -31.8864 4.7597 4.5879 -32.381 2.4616 0 -32.71 2.9603
3 16 5.1056 -31.5817 4.4021 4.5879 -32.381 2.4616 0 -31.8864 4.7597
