0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.9059 -9.922 9.7882 -29.5195 -10.2249 22.1018 -30.8975 -9.925 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1018 -30.8975 -9.925 9.7882 -29.5195 -10.2249 22.8472 -29.5191 -10.2248 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.225 9.9815 -14.513 -10.225 24.2 -22.4249 -10.2249 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2 -22.4249 -10.2249 9.9815 -14.513 -10.225 25.7262 -14.4221 -10.225 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.225 10.1598 -0.6606 -10.225 28.016 -2.426 -10.225 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.016 -2.426 -10.225 10.1598 -0.6606 -10.225 28.0058 -0.6606 -10.225 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8475 -29.519 -10.2248 9.7882 -29.5195 -10.2249 -2.1021 -30.8978 -9.9248 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1021 -30.8978 -9.9248 9.7882 -29.5195 -10.2249 9.8068 -30.9059 -9.922 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6911 -14.6053 -10.225 9.9815 -14.513 -10.225 -4.258 -22.1214 -10.2249 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.258 -22.1214 -10.2249 9.9815 -14.513 -10.225 9.8815 -22.2709 -10.225 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.225 10.1372 -2.4252 -10.225 -8.0058 -0.6606 -10.225 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0058 -0.6606 -10.225 10.1372 -2.4252 -10.225 -8.016 -2.426 -10.225 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5195 -10.2249 9.8815 -22.2709 -10.225 22.8472 -29.5191 -10.2248 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8472 -29.5191 -10.2248 9.8815 -22.2709 -10.225 24.2 -22.4249 -10.2249 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.258 -22.1214 -10.2249 9.8815 -22.2709 -10.225 -2.8475 -29.519 -10.2248 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8475 -29.519 -10.2248 9.8815 -22.2709 -10.225 9.7882 -29.5195 -10.2249 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.016 -2.426 -10.225 10.1372 -2.4252 -10.225 -5.6911 -14.6053 -10.225 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6911 -14.6053 -10.225 10.1372 -2.4252 -10.225 9.9815 -14.513 -10.225 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.225 10.1372 -2.4252 -10.225 25.7262 -14.4221 -10.225 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7262 -14.4221 -10.225 10.1372 -2.4252 -10.225 28.016 -2.426 -10.225 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
