0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 12.7508 -5.1707 -0.0022 12.2481 -5.2001 -3.2872 11.5389 -3.8122 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.5389 -3.8122 -0.002 12.2481 -5.2001 -3.2872 11.1118 -3.8497 -2.982 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 12.766 -21.451 -0.0022 11.6471 -22.9342 -0.002 12.2671 -21.428 -3.2921 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.2671 -21.428 -3.2921 11.6471 -22.9342 -0.002 11.2196 -22.901 -3.0118 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.2481 -5.2001 -3.2872 10.9447 -5.2177 -6.3234 11.1118 -3.8497 -2.982 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.1118 -3.8497 -2.982 10.9447 -5.2177 -6.3234 9.9442 -3.8725 -5.7452 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.2671 -21.428 -3.2921 11.2196 -22.901 -3.0118 10.964 -21.414 -6.3344 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 10.964 -21.414 -6.3344 11.2196 -22.901 -3.0118 10.0434 -22.8803 -5.8028 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 10.9447 -5.2177 -6.3234 8.9266 -5.2238 -8.9297 9.9442 -3.8725 -5.7452 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 9.9442 -3.8725 -5.7452 8.9266 -5.2238 -8.9297 8.1146 -3.8802 -8.1174 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 10.964 -21.414 -6.3344 10.0434 -22.8803 -5.8028 8.9429 -21.4093 -8.946 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 8.9429 -21.4093 -8.946 10.0434 -22.8803 -5.8028 8.1958 -22.8743 -8.1984 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.1146 -3.8802 -8.1174 8.9266 -5.2238 -8.9297 5.7417 -3.8726 -9.9461 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.7417 -3.8726 -9.9461 8.9266 -5.2238 -8.9297 6.3194 -5.2178 -10.9468 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.3304 -21.414 -10.9661 8.9429 -21.4093 -8.946 5.7992 -22.8807 -10.0449 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.7992 -22.8807 -10.0449 8.9429 -21.4093 -8.946 8.1958 -22.8743 -8.1984 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.7417 -3.8726 -9.9461 6.3194 -5.2178 -10.9468 2.978 -3.85 -11.1126 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 2.978 -3.85 -11.1126 6.3194 -5.2178 -10.9468 3.2828 -5.2002 -12.2489 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.2877 -21.4279 -12.2679 6.3304 -21.414 -10.9661 3.0078 -22.9008 -11.2205 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.0078 -22.9008 -11.2205 6.3304 -21.414 -10.9661 5.7992 -22.8807 -10.0449 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 2.978 -3.85 -11.1126 3.2828 -5.2002 -12.2489 -0.002 -3.8122 -11.5389 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.002 -3.8122 -11.5389 3.2828 -5.2002 -12.2489 -0.0022 -5.1707 -12.7508 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0022 -21.451 -12.766 3.2877 -21.4279 -12.2679 -0.002 -22.9342 -11.6471 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.002 -22.9342 -11.6471 3.2877 -21.4279 -12.2679 3.0078 -22.9008 -11.2205 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0022 -5.1707 -12.7508 -3.2872 -5.2001 -12.2481 -0.002 -3.8122 -11.5389 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.002 -3.8122 -11.5389 -3.2872 -5.2001 -12.2481 -2.982 -3.8498 -11.1118 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0022 -21.451 -12.766 -0.002 -22.9342 -11.6471 -3.2921 -21.428 -12.2671 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.2921 -21.428 -12.2671 -0.002 -22.9342 -11.6471 -3.0118 -22.901 -11.2196 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.2872 -5.2001 -12.2481 -6.3234 -5.2178 -10.9447 -2.982 -3.8498 -11.1118 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -2.982 -3.8498 -11.1118 -6.3234 -5.2178 -10.9447 -5.7452 -3.8725 -9.9442 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.2921 -21.428 -12.2671 -3.0118 -22.901 -11.2196 -6.3344 -21.414 -10.964 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.3344 -21.414 -10.964 -3.0118 -22.901 -11.2196 -5.8028 -22.8803 -10.0434 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.3234 -5.2178 -10.9447 -8.9297 -5.2238 -8.9266 -5.7452 -3.8725 -9.9442 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.7452 -3.8725 -9.9442 -8.9297 -5.2238 -8.9266 -8.1175 -3.8802 -8.1146 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.3344 -21.414 -10.964 -5.8028 -22.8803 -10.0434 -8.946 -21.4093 -8.9429 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -8.946 -21.4093 -8.9429 -5.8028 -22.8803 -10.0434 -8.1984 -22.8743 -8.1958 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.1175 -3.8802 -8.1146 -8.9297 -5.2238 -8.9266 -9.9461 -3.8726 -5.7417 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -9.9461 -3.8726 -5.7417 -8.9297 -5.2238 -8.9266 -10.9468 -5.2178 -6.3194 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -9.9461 -3.8726 -5.7417 -10.9468 -5.2178 -6.3194 -11.1126 -3.85 -2.978 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.1126 -3.85 -2.978 -10.9468 -5.2178 -6.3194 -12.2489 -5.2002 -3.2828 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.2679 -21.4279 -3.2877 -10.9661 -21.414 -6.3304 -11.2205 -22.9009 -3.0078 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.2205 -22.9009 -3.0078 -10.9661 -21.414 -6.3304 -10.0449 -22.8807 -5.7992 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
3 16 -11.1126 -3.85 -2.978 -12.2489 -5.2002 -3.2828 -11.539 -3.8122 0.002 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -11.539 -3.8122 0.002 -12.2489 -5.2002 -3.2828 -12.7508 -5.1707 0.0022 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -12.766 -21.451 0.0022 -12.2679 -21.4279 -3.2877 -11.6471 -22.9342 0.002 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -11.6471 -22.9342 0.002 -12.2679 -21.4279 -3.2877 -11.2205 -22.9009 -3.0078 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 13.4245 -19.7563 -0.0023 12.766 -21.451 -0.0022 12.8781 -19.7501 -3.4563 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 12.8781 -19.7501 -3.4563 12.766 -21.451 -0.0022 12.2671 -21.428 -3.2921 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 12.8781 -19.7501 -3.4563 12.2671 -21.428 -3.2921 11.4985 -19.7464 -6.6431 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
3 16 11.4985 -19.7464 -6.6431 12.2671 -21.428 -3.2921 10.964 -21.414 -6.3344 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 11.4985 -19.7464 -6.6431 10.964 -21.414 -6.3344 9.3756 -19.7451 -9.3789 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.3756 -19.7451 -9.3789 10.964 -21.414 -6.3344 8.9429 -21.4093 -8.946 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 6.639 -19.7464 -11.5006 9.3756 -19.7451 -9.3789 6.3304 -21.414 -10.9661 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.3304 -21.414 -10.9661 9.3756 -19.7451 -9.3789 8.9429 -21.4093 -8.946 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.4516 -19.7501 -12.8789 6.639 -19.7464 -11.5006 3.2877 -21.4279 -12.2679 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.2877 -21.4279 -12.2679 6.639 -19.7464 -11.5006 6.3304 -21.414 -10.9661 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0023 -19.7563 -13.4245 3.4516 -19.7501 -12.8789 -0.0022 -21.451 -12.766 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0022 -21.451 -12.766 3.4516 -19.7501 -12.8789 3.2877 -21.4279 -12.2679 0.4999 0.813 0.5864 0.7449 0.5864 0.813
3 16 -0.0023 -19.7563 -13.4245 -0.0022 -21.451 -12.766 -3.4562 -19.7501 -12.8781 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.4562 -19.7501 -12.8781 -0.0022 -21.451 -12.766 -3.2921 -21.428 -12.2671 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.4562 -19.7501 -12.8781 -3.2921 -21.428 -12.2671 -6.639 -19.7464 -11.5006 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -6.639 -19.7464 -11.5006 -3.2921 -21.428 -12.2671 -6.3344 -21.414 -10.964 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -6.639 -19.7464 -11.5006 -6.3344 -21.414 -10.964 -9.3789 -19.7451 -9.3756 0.333 0.7449 0.333 0.813 0.2509 0.7449
3 16 -9.3789 -19.7451 -9.3756 -6.3344 -21.414 -10.964 -8.946 -21.4093 -8.9429 0.2509 0.7449 0.333 0.813 0.2509 0.813
3 16 -11.5006 -19.7464 -6.639 -9.3789 -19.7451 -9.3756 -10.9661 -21.414 -6.3304 0.1683 0.7449 0.2509 0.7449 0.1683 0.813
3 16 -10.9661 -21.414 -6.3304 -9.3789 -19.7451 -9.3756 -8.946 -21.4093 -8.9429 0.1683 0.813 0.2509 0.7449 0.2509 0.813
3 16 -12.8789 -19.7501 -3.4516 -11.5006 -19.7464 -6.639 -12.2679 -21.4279 -3.2877 0.0851 0.7449 0.1683 0.7449 0.0851 0.813
3 16 -12.2679 -21.4279 -3.2877 -11.5006 -19.7464 -6.639 -10.9661 -21.414 -6.3304 0.0851 0.813 0.1683 0.7449 0.1683 0.813
3 16 -13.4245 -19.7563 0.0023 -12.8789 -19.7501 -3.4516 -12.766 -21.451 0.0022 0.0022 0.7449 0.0851 0.7449 0.0022 0.8131
