0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0 -1.25 -9 -9.0005 -1.25 -9 0 0 -9
3 16 0 0 -9 -9.0005 -1.25 -9 -9.0005 0 -9
3 16 -10 -8 0 -10 -1.25 0 -10 -8 -10
3 16 -10 -8 -10 -10 -1.25 0 -10 -1.25 -10
3 16 0 -1.25 -9 0 -1.25 -10 -9.0005 -1.25 -9
3 16 -9.0005 -1.25 -9 0 -1.25 -10 -10 -1.25 -10
3 16 -10 -1.25 -10 0 -1.25 -10 -10 -8 -10
3 16 -10 -8 -10 0 -1.25 -10 0 -8 -10
3 16 -9.0005 0 0 -9.0005 0 -9 -9.0005 -1.25 0
3 16 -9.0005 -1.25 0 -9.0005 0 -9 -9.0005 -1.25 -9
3 16 -8.5376 -1.25 3.6745 -6.5371 -1.25 6.5366 -8.5379 0 3.6749
3 16 -8.5379 0 3.6749 -6.5371 -1.25 6.5366 -6.5379 0 6.5373
3 16 -6.5371 -1.25 6.5366 -3.5852 -1.25 8.5406 -6.5379 0 6.5373
3 16 -6.5379 0 6.5373 -3.5852 -1.25 8.5406 -3.5856 0 8.5415
3 16 -9.0005 -1.25 0 -9.0005 -1.25 -9 -10 -1.25 0
3 16 -10 -1.25 0 -9.0005 -1.25 -9 -10 -1.25 -10
3 16 -9.3778 -8 4.0148 -7.2176 -8 7.2171 -9.3778 -1.25 4.0148
3 16 -9.3778 -1.25 4.0148 -7.2176 -8 7.2171 -7.2176 -1.25 7.2171
3 16 -6.5371 -1.25 6.5366 -8.5376 -1.25 3.6745 -7.2176 -1.25 7.2171
3 16 -7.2176 -1.25 7.2171 -8.5376 -1.25 3.6745 -9.3778 -1.25 4.0148
3 16 -3.5852 -1.25 8.5406 -6.5371 -1.25 6.5366 -3.9254 -1.25 9.379
3 16 -3.9254 -1.25 9.379 -6.5371 -1.25 6.5366 -7.2176 -1.25 7.2171
3 16 -7.2176 -8 7.2171 -3.9254 -8 9.379 -7.2176 -1.25 7.2171
3 16 -7.2176 -1.25 7.2171 -3.9254 -8 9.379 -3.9254 -1.25 9.379
3 16 -9.3778 -8 4.0148 0 -8 0 -7.2176 -8 7.2171
3 16 0 -8 0 -3.9254 -8 9.379 -7.2176 -8 7.2171
3 16 -10 -8 0 -10 -8 -10 0 -8 0
3 16 0 -8 0 -10 -8 -10 0 -8 -10
3 16 -3.5856 0 8.5415 -3.5852 -1.25 8.5406 0 0 9.2286
3 16 0 0 9.2286 -3.5852 -1.25 8.5406 0 -1.25 9.2275
3 16 -3.5852 -1.25 8.5406 -3.9254 -1.25 9.379 0 -1.25 9.2275
3 16 0 -1.25 9.2275 -3.9254 -1.25 9.379 0 -1.25 10.2238
3 16 -3.9254 -1.25 9.379 -3.9254 -8 9.379 0 -1.25 10.2238
3 16 0 -1.25 10.2238 -3.9254 -8 9.379 0 -8 10.2238
3 16 -3.9254 -8 9.379 0 -8 0 0 -8 10.2238
3 16 0 -8 0 -9.3778 -8 4.0148 -10 -8 0
3 16 -10 -8 0 -9.3778 -8 4.0148 -10 -1.25 0
3 16 -10 -1.25 0 -9.3778 -8 4.0148 -9.3778 -1.25 4.0148
3 16 -9.3778 -1.25 4.0148 -8.5376 -1.25 3.6745 -10 -1.25 0
3 16 -10 -1.25 0 -8.5376 -1.25 3.6745 -9.0005 -1.25 0
3 16 -9.0005 -1.25 0 -8.5376 -1.25 3.6745 -9.0005 0 0
3 16 -9.0005 0 0 -8.5376 -1.25 3.6745 -8.5379 0 3.6749
3 16 0 -1.25 -9 0 0 -9 9.0005 -1.25 -9
3 16 9.0005 -1.25 -9 0 0 -9 9.0005 0 -9
3 16 10 -8 0 10 -8 -10 10 -1.25 0
3 16 10 -1.25 0 10 -8 -10 10 -1.25 -10
3 16 10 -1.25 -10 0 -1.25 -10 9.0005 -1.25 -9
3 16 9.0005 -1.25 -9 0 -1.25 -10 0 -1.25 -9
3 16 10 -1.25 -10 10 -8 -10 0 -1.25 -10
3 16 0 -1.25 -10 10 -8 -10 0 -8 -10
3 16 9.0005 0 0 9.0005 -1.25 0 9.0005 0 -9
3 16 9.0005 0 -9 9.0005 -1.25 0 9.0005 -1.25 -9
3 16 8.5376 -1.25 3.6745 8.5379 0 3.6749 6.5371 -1.25 6.5366
3 16 6.5371 -1.25 6.5366 8.5379 0 3.6749 6.5379 0 6.5373
3 16 6.5371 -1.25 6.5366 6.5379 0 6.5373 3.5852 -1.25 8.5406
3 16 3.5852 -1.25 8.5406 6.5379 0 6.5373 3.5856 0 8.5415
3 16 10 -1.25 -10 9.0005 -1.25 -9 10 -1.25 0
3 16 10 -1.25 0 9.0005 -1.25 -9 9.0005 -1.25 0
3 16 9.3778 -8 4.0148 9.3778 -1.25 4.0148 7.2176 -8 7.2171
3 16 7.2176 -8 7.2171 9.3778 -1.25 4.0148 7.2176 -1.25 7.2171
3 16 6.5371 -1.25 6.5366 7.2176 -1.25 7.2171 8.5376 -1.25 3.6745
3 16 8.5376 -1.25 3.6745 7.2176 -1.25 7.2171 9.3778 -1.25 4.0148
3 16 3.5852 -1.25 8.5406 3.9254 -1.25 9.379 6.5371 -1.25 6.5366
3 16 6.5371 -1.25 6.5366 3.9254 -1.25 9.379 7.2176 -1.25 7.2171
3 16 7.2176 -8 7.2171 7.2176 -1.25 7.2171 3.9254 -8 9.379
3 16 3.9254 -8 9.379 7.2176 -1.25 7.2171 3.9254 -1.25 9.379
3 16 9.3778 -8 4.0148 7.2176 -8 7.2171 0 -8 0
3 16 0 -8 0 7.2176 -8 7.2171 3.9254 -8 9.379
3 16 10 -8 0 0 -8 0 10 -8 -10
3 16 10 -8 -10 0 -8 0 0 -8 -10
3 16 3.5856 0 8.5415 0 0 9.2286 3.5852 -1.25 8.5406
3 16 3.5852 -1.25 8.5406 0 0 9.2286 0 -1.25 9.2275
3 16 0 -1.25 10.2238 3.9254 -1.25 9.379 0 -1.25 9.2275
3 16 0 -1.25 9.2275 3.9254 -1.25 9.379 3.5852 -1.25 8.5406
3 16 3.9254 -1.25 9.379 0 -1.25 10.2238 3.9254 -8 9.379
3 16 3.9254 -8 9.379 0 -1.25 10.2238 0 -8 10.2238
