0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -0.5034 -5.2501 -7.1985 -0.0998 -0.0008 -7.4589 4.1584 -0.0001 -9.2445 0.3255 0.1637 0.3331 0.0003 0.4064 0.0003
3 16 10.0001 0 -10.0823 10.0001 -23.9705 -10.0823 4.1584 -0.0001 -9.2445 0.5 0.0003 0.5 0.7465 0.4064 0.0003
3 16 4.1584 -0.0001 -9.2445 10.0001 -23.9705 -10.0823 2.6629 -23.9708 -8.6901 0.4064 0.0003 0.5 0.7465 0.3811 0.7465
3 16 -0.5034 -5.2501 -7.1985 -4.2028 -23.9712 -4.2028 -4.2028 -5.25 -4.2028 0.3255 0.1637 0.25 0.7464 0.2501 0.1637
3 16 4.1584 -0.0001 -9.2445 2.6629 -23.9708 -8.6901 -0.5034 -5.2501 -7.1985 0.4064 0.0003 0.3811 0.7465 0.3255 0.1637
3 16 -0.5034 -5.2501 -7.1985 2.6629 -23.9708 -8.6901 -4.2028 -23.9712 -4.2028 0.3255 0.1637 0.3811 0.7465 0.25 0.7464
3 16 -7.1985 -5.2501 -0.5033 -9.2445 -0.0001 4.1585 -7.4589 -0.0008 -0.0998 0.1746 0.1636 0.0938 0.0001 0.1671 0.0002
3 16 -7.1985 -5.2501 -0.5033 -4.2028 -5.25 -4.2028 -4.2028 -23.9712 -4.2028 0.1746 0.1636 0.2501 0.1637 0.25 0.7464
3 16 -9.2445 -0.0001 4.1585 -7.1985 -5.2501 -0.5033 -8.6901 -23.9708 2.6629 0.0938 0.0001 0.1746 0.1636 0.1189 0.7464
3 16 -8.6901 -23.9708 2.6629 -7.1985 -5.2501 -0.5033 -4.2028 -23.9712 -4.2028 0.1189 0.7464 0.1746 0.1636 0.25 0.7464
3 16 -10.0823 0 10.0001 -9.2445 -0.0001 4.1585 -10.0823 -23.9705 10.0001 0.0002 0.0001 0.0938 0.0001 0 0.7463
3 16 -10.0823 -23.9705 10.0001 -9.2445 -0.0001 4.1585 -8.6901 -23.9708 2.6629 0 0.7463 0.0938 0.0001 0.1189 0.7464
3 16 20.5036 -5.2501 -7.1985 15.8418 -0.0001 -9.2445 20.1 -0.0008 -7.4589 0.6745 0.1636 0.5936 0.0002 0.6669 0.0002
3 16 10.0001 0 -10.0823 15.8418 -0.0001 -9.2445 10.0001 -23.9705 -10.0823 0.5 0.0003 0.5936 0.0002 0.5 0.7465
3 16 10.0001 -23.9705 -10.0823 15.8418 -0.0001 -9.2445 17.3373 -23.9708 -8.6901 0.5 0.7465 0.5936 0.0002 0.6189 0.7464
3 16 20.5036 -5.2501 -7.1985 24.203 -5.25 -4.2028 24.203 -23.9712 -4.2028 0.6745 0.1636 0.7499 0.1636 0.75 0.7464
3 16 24.203 -23.9712 -4.2028 17.3373 -23.9708 -8.6901 20.5036 -5.2501 -7.1985 0.75 0.7464 0.6189 0.7464 0.6745 0.1636
3 16 20.5036 -5.2501 -7.1985 17.3373 -23.9708 -8.6901 15.8418 -0.0001 -9.2445 0.6745 0.1636 0.6189 0.7464 0.5936 0.0002
3 16 27.1988 -5.2501 -0.5033 27.4591 -0.0008 -0.0998 29.2448 -0.0001 4.1585 0.8254 0.1636 0.8329 0.0001 0.9062 0.0001
3 16 27.1988 -5.2501 -0.5033 24.203 -23.9712 -4.2028 24.203 -5.25 -4.2028 0.8254 0.1636 0.75 0.7464 0.7499 0.1636
3 16 24.203 -23.9712 -4.2028 27.1988 -5.2501 -0.5033 28.6904 -23.9708 2.6629 0.75 0.7464 0.8254 0.1636 0.8811 0.7463
3 16 28.6904 -23.9708 2.6629 27.1988 -5.2501 -0.5033 29.2448 -0.0001 4.1585 0.8811 0.7463 0.8254 0.1636 0.9062 0.0001
3 16 28.6904 -23.9708 2.6629 29.2448 -0.0001 4.1585 30.0825 -23.9705 10.0001 0.8811 0.7463 0.9062 0.0001 1 0.7462
3 16 30.0825 -23.9705 10.0001 29.2448 -0.0001 4.1585 30.0825 0 10.0001 1 0.7462 0.9062 0.0001 0.9998 0
0 STEP
