0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8585 -29.5298 10.5494 -2.1152 -31.007 10.2307 10.0681 -29.5314 10.5497 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5314 10.5497 -2.1152 -31.007 10.2307 10.0945 -31.0273 10.2235 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0216 -2.4271 10.5499 -5.7657 -14.2521 10.5499 9.9854 -2.4252 10.55 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.55 -5.7657 -14.2521 10.5499 10.0216 -14.2692 10.55 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0104 -0.6606 10.5499 -8.0216 -2.4271 10.5499 9.9801 -0.6606 10.55 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.55 -8.0216 -2.4271 10.5499 9.9854 -2.4252 10.55 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.0273 10.2235 22.1155 -31.0071 10.2306 10.0681 -29.5314 10.5497 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5314 10.5497 22.1155 -31.0071 10.2306 22.8585 -29.5303 10.5494 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.55 25.7584 -14.2909 10.5499 9.9854 -2.4252 10.55 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.55 25.7584 -14.2909 10.5499 28.0216 -2.4271 10.5499 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.55 9.9854 -2.4252 10.55 28.0104 -0.6606 10.5499 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0104 -0.6606 10.5499 9.9854 -2.4252 10.55 28.0216 -2.4271 10.5499 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1393 -22.7935 10.5498 -2.8585 -29.5298 10.5494 10.048 -22.9427 10.55 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.55 -2.8585 -29.5298 10.5494 10.0681 -29.5314 10.5497 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0815 -23.0968 10.5498 10.048 -22.9427 10.55 22.8585 -29.5303 10.5494 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8585 -29.5303 10.5494 10.048 -22.9427 10.55 10.0681 -29.5314 10.5497 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7657 -14.2521 10.5499 -4.1393 -22.7935 10.5498 10.0216 -14.2692 10.55 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.55 -4.1393 -22.7935 10.5498 10.048 -22.9427 10.55 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7584 -14.2909 10.5499 10.0216 -14.2692 10.55 24.0815 -23.0968 10.5498 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0815 -23.0968 10.5498 10.0216 -14.2692 10.55 10.048 -22.9427 10.55 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
