0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 69.1163 -1.25 29.1162 69.5 -1.25 28.1719 68.7813 0 28.7813
3 16 68.7813 0 28.7813 69.5 -1.25 28.1719 69.1651 0 27.8369
3 16 69.5 -1.25 28.1719 70 -1.25 30 69.5 -1.25 -8.1719
3 16 69.5 -1.25 -8.1719 70 -1.25 30 70 -1.25 -10
3 16 67.8369 0 29.1651 68.1719 -1.25 29.5 68.7813 0 28.7813
3 16 68.7813 0 28.7813 68.1719 -1.25 29.5 69.1163 -1.25 29.1162
3 16 68.1719 -1.25 29.5 67.8369 0 29.1651 -8.1719 -1.25 29.5
3 16 -8.1719 -1.25 29.5 67.8369 0 29.1651 -7.8369 0 29.1651
3 16 70 -7.5 30 70 -1.25 30 -10 -7.5 30
3 16 -10 -7.5 30 70 -1.25 30 -10 -1.25 30
3 16 69.5 -8 29.5 70 -7.5 30 -9.5 -8 29.5
3 16 -9.5 -8 29.5 70 -7.5 30 -10 -7.5 30
3 16 70 -7.5 30 69.5 -8 29.5 70 -7.5 -10
3 16 70 -7.5 -10 69.5 -8 29.5 69.5 -8 -9.5
3 16 69.1651 0 27.8369 69.5 -1.25 28.1719 69.1651 0 -7.8369
3 16 69.1651 0 -7.8369 69.5 -1.25 28.1719 69.5 -1.25 -8.1719
3 16 70 -1.25 30 70 -7.5 30 70 -1.25 -10
3 16 70 -1.25 -10 70 -7.5 30 70 -7.5 -10
3 16 69.5 -8 -9.5 69.5 -8 29.5 -9.5 -8 -9.5
3 16 -9.5 -8 -9.5 69.5 -8 29.5 -9.5 -8 29.5
3 16 70 -1.25 30 69.5 -1.25 28.1719 69.1163 -1.25 29.1162
3 16 70 -1.25 30 69.1163 -1.25 29.1162 68.1719 -1.25 29.5
3 16 67.8369 0 -9.1651 68.1719 -1.25 -9.5 -7.8369 0 -9.1651
3 16 -7.8369 0 -9.1651 68.1719 -1.25 -9.5 -8.1719 -1.25 -9.5
3 16 70 -1.25 -10 70 -7.5 -10 -10 -1.25 -10
3 16 -10 -1.25 -10 70 -7.5 -10 -10 -7.5 -10
