0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.9712 -10.0843 9.7882 -29.5251 -10.3998 22.1089 -30.9563 -10.0896 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1089 -30.9563 -10.0896 9.7882 -29.5251 -10.3998 22.853 -29.5244 -10.3996 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.4 9.9815 -14.513 -10.4 24.2051 -22.4259 -10.3998 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2051 -22.4259 -10.3998 9.9815 -14.513 -10.4 25.7298 -14.4228 -10.3999 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.4 10.1598 -0.6606 -10.4 28.0191 -2.4266 -10.3999 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0191 -2.4266 -10.3999 10.1598 -0.6606 -10.4 28.0083 -0.6606 -10.4 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8534 -29.5242 -10.3996 9.7882 -29.5251 -10.3998 -2.1094 -30.9568 -10.0894 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1094 -30.9568 -10.0894 9.7882 -29.5251 -10.3998 9.8068 -30.9712 -10.0843 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6948 -14.6061 -10.3999 9.9815 -14.513 -10.4 -4.2631 -22.1225 -10.3998 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2631 -22.1225 -10.3998 9.9815 -14.513 -10.4 9.8815 -22.2709 -10.4 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.4 10.1372 -2.4252 -10.4 -8.0083 -0.6606 -10.4 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0083 -0.6606 -10.4 10.1372 -2.4252 -10.4 -8.019 -2.4266 -10.3999 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5251 -10.3998 9.8815 -22.2709 -10.4 22.853 -29.5244 -10.3996 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.853 -29.5244 -10.3996 9.8815 -22.2709 -10.4 24.2051 -22.4259 -10.3998 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2631 -22.1225 -10.3998 9.8815 -22.2709 -10.4 -2.8534 -29.5242 -10.3996 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8534 -29.5242 -10.3996 9.8815 -22.2709 -10.4 9.7882 -29.5251 -10.3998 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.019 -2.4266 -10.3999 10.1372 -2.4252 -10.4 -5.6948 -14.6061 -10.3999 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6948 -14.6061 -10.3999 10.1372 -2.4252 -10.4 9.9815 -14.513 -10.4 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.4 10.1372 -2.4252 -10.4 25.7298 -14.4228 -10.3999 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7298 -14.4228 -10.3999 10.1372 -2.4252 -10.4 28.0191 -2.4266 -10.3999 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
