0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8508 -29.5227 10.3247 -2.106 -30.9313 10.019 10.0681 -29.5236 10.3248 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5236 10.3248 -2.106 -30.9313 10.019 10.0945 -30.9433 10.0147 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0177 -2.4263 10.325 -5.761 -14.2512 10.3249 9.9854 -2.4252 10.325 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.325 -5.761 -14.2512 10.3249 10.0216 -14.2692 10.325 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0073 -0.6606 10.325 -8.0177 -2.4263 10.325 9.9801 -0.6606 10.325 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.325 -8.0177 -2.4263 10.325 9.9854 -2.4252 10.325 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.9433 10.0147 22.1061 -30.9313 10.019 10.0681 -29.5236 10.3248 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5236 10.3248 22.1061 -30.9313 10.019 22.8509 -29.5229 10.3246 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.325 25.7536 -14.2899 10.3249 9.9854 -2.4252 10.325 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.325 25.7536 -14.2899 10.3249 28.0177 -2.4263 10.325 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.325 9.9854 -2.4252 10.325 28.0072 -0.6606 10.325 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0072 -0.6606 10.325 9.9854 -2.4252 10.325 28.0177 -2.4263 10.325 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1328 -22.7922 10.3249 -2.8508 -29.5227 10.3247 10.048 -22.9427 10.325 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.325 -2.8508 -29.5227 10.3247 10.0681 -29.5236 10.3248 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.075 -23.0955 10.3249 10.048 -22.9427 10.325 22.8509 -29.5229 10.3246 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8509 -29.5229 10.3246 10.048 -22.9427 10.325 10.0681 -29.5236 10.3248 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.761 -14.2512 10.3249 -4.1328 -22.7922 10.3249 10.0216 -14.2692 10.325 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.325 -4.1328 -22.7922 10.3249 10.048 -22.9427 10.325 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7536 -14.2899 10.3249 10.0216 -14.2692 10.325 24.075 -23.0955 10.3249 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.075 -23.0955 10.3249 10.0216 -14.2692 10.325 10.048 -22.9427 10.325 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
